Instagram visit score,Spending_rank(0 to 100)
63,24.05070800
61,25.22329000
104,18.52824500
82,86.89023200
14,31.49239700
74,81.19531400
83,88.11972900
71,87.4683560
42,80.829564
79,25.96662200
94,24.46567400
30,30.97504100
62,23.93688400
19,14.21656400
36,23.46131300
17,22.40513700
98,14.59998900
87,12.50427500
55,11.76072000
65,8.782404000
90,70.58210400
69,106.9393720
17,24.41608900
82,14.85335400
68,83.08778300
76,19.85507900
80,68.72519200
80,16.63787900
32,57.42090300
46,53.70152600
97,14.52232200
67,83.43530800
42,59.2847080
73,84.30603900
85,25.94031100
48,26.3334070
79,17.69698600
39,59.51894900
20,22.02046100
89,87.33332100
84,77.21589000
90,18.45624500
95,9.525986000
77,83.88780600
87,89.32350700
84,24.48394900
87,86.80134700
91,31.77727900
20,30.07325000
29,22.27105900
46,67.57232400
86,91.57086100
58,17.38965200
39,78.10751200
44,65.02712200
37,68.66589300
61,22.30799400
91,12.45225900
72,79.72874100
81,97.36505100
19,15.89441900
81,92.54237600
83,26.91451100
75,23.81224400
84,86.09920900
56,27.02080700
52,9.886818000
78,81.55022900
67,84.62768800
97,12.35561600
98,13.16862200
28,38.01909200
106,18.35170300
71,104.7360570
20,22.06785000
94,26.94953600
37,61.96779200
25,13.24754000
75,93.97846300
82,13.83837600
61,28.45837700
82,89.23215300
25,38.3940290
76,79.49618600
33,65.67214900
93,24.3271690
86,18.23979200
95,35.08898200
84,15.76761600
55,63.23372500
69,78.56101800
95,23.24628200
67,25.08785100
40,58.16089000
98,23.00398000
95,20.54964100
86,95.38030700
19,14.62477000
33,23.24338100
39,60.35146400
51,27.47569700
80,90.73751500
94,6.978186000
90,20.7456650
63,84.24248100
95,92.3898170
31,27.54973700
73,90.43334900
41,35.02396000
35,22.7267630
95,85.61243800
68,11.87430000
25,58.35334400
81,20.96871600
81,21.76232900
91,19.7525260
42,53.55666900
46,60.14346500
80,26.66295600
77,19.05073000
89,30.50516800
84,11.2317820
101,32.79851200
46,52.31751700
26,27.47217200
83,15.54859800
48,36.82701400
80,76.19183200
38,53.74735000
42,17.04988100
39,61.81339700
84,16.90087200
93,15.33330900
31,5.082857000
17,26.83332600
77,24.41556800
90,31.3925250
94,24.91943300
24,77.16296000
25,63.87887000
78,27.57820700
24,28.21248900
17,37.61182500
34,68.7057730
73,22.8126490
104,23.35762400
88,26.73680500
86,23.25454200
77,28.29643600
13,28.29543800
25,28.01492000
84,18.70656100
48,65.53988900
19,29.16840200
24,24.19521000
82,88.96899400
90,86.0910730
61,11.32237000
80,85.54864500
17,27.36112900
51,19.73527400
81,19.04858100
70,21.09830600
27,18.98877300
35,67.52190500
33,16.90051400
76,99.1237310
87,79.74843600
60,21.47885800
75,76.23377300
65,21.82376200
69,78.56928700
85,23.555059
98,7.942426000
84,7.687226000
84,80.593889
25,28.70377600
93,23.65261500
67,82.19940900
83,84.41794000
88,74.50483000
46,14.7812370
11,15.22567900
25,63.66221700
74,87.37823600
29,23.32993700
33,28.7200070
67,23.59321400
44,71.25388400
63,17.55261200
22,21.6712290
94,15.43388700
52,12.51356200
90,95.65491100
18,16.61266100
82,22.05297100
87,26.56631900
32,20.85594500
66,17.95901200
59,22.52011800
82,92.05440400
83,29.44906500
11,27.66611300
60,20.12253600
91,78.05065200
78,16.19723900
78,18.37600300
86,18.50963700
36,54.22594000
86,15.59737800
62,94.91645600
21,17.11089900
35,64.31421700
84,20.00936300
41,69.08266200
28,19.86392400
34,54.19525700
50,54.67236100
87,13.18225800
77,16.25437400
67,23.81050900
89,21.95099700
57,10.52620300
75,95.49217700
12,13.24174200
90,82.07861200
58,20.72003200
85,15.56630200
76,78.07417800
12,18.33271500
